Ativo,"Minha Categoria",Recebido,"Total investido","Total atual","Data pgto.","Data COM",YOC,DY,Cotas,"Preço médio",Cotação,"Valor por cota"
XPLG11,"Renda Variavel","R$ 2,16","R$ 479,95","R$ 460,00",15/06/2020,29/05/2020,"0.45 %","0.47 %",4,"R$ 119,9875","R$ 115,00","R$ 0,54"
HGRU11,"(Não atribuído)","R$ 2,04","R$ 347,57","R$ 347,91",12/06/2020,29/05/2020,"0.59 %","0.59 %",3,"R$ 115,8567","R$ 115,97","R$ 0,68"
BCFF11,"Renda Variavel","R$ 2,80","R$ 622,62","R$ 600,95",15/05/2020,08/05/2020,"0.45 %","0.47 %",7,"R$ 88,9464","R$ 85,85","R$ 0,40"
BPAN4,"(Não atribuído)","R$ 0,05","R$ 116,48","R$ 100,60",15/05/2020,06/05/2020,"0.05 %","0.05 %",20,"R$ 5,8241","R$ 5,03","R$ 0,00"
KNRI11,"Renda Variavel","R$ 2,60","R$ 692,01","R$ 633,36",15/05/2020,30/04/2020,"0.38 %","0.41 %",4,"R$ 173,0036","R$ 158,34","R$ 0,65"
XPLG11,"Renda Variavel","R$ 2,16","R$ 479,95","R$ 447,76",15/05/2020,30/04/2020,"0.45 %","0.48 %",4,"R$ 119,9875","R$ 111,94","R$ 0,54"
TRPL4,"(Não atribuído)","R$ 4,46","R$ 483,60","R$ 436,31",29/04/2020,16/04/2020,"0.92 %","1.02 %",23,"R$ 21,0259","R$ 18,97","R$ 0,19"
BCFF11,"Renda Variavel","R$ 0,80","R$ 212,95","R$ 157,98",15/04/2020,07/04/2020,"0.38 %","0.51 %",2,"R$ 106,4750","R$ 78,99","R$ 0,40"
KNRI11,"Renda Variavel","R$ 1,95","R$ 541,12","R$ 458,22",15/04/2020,31/03/2020,"0.36 %","0.43 %",3,"R$ 180,3736","R$ 152,74","R$ 0,65"
XPLG11,"Renda Variavel","R$ 1,16","R$ 266,31","R$ 207,04",14/04/2020,31/03/2020,"0.44 %","0.56 %",2,"R$ 133,1541","R$ 103,52","R$ 0,58"
ITSA4,"(Não atribuído)","R$ 0,28","R$ 179,81","R$ 115,64",01/04/2020,28/02/2020,"0.16 %","0.24 %",14,"R$ 12,8436","R$ 8,26","R$ 0,02"
BCFF11,"Renda Variavel","R$ 1,06","R$ 212,95","R$ 196,90",13/03/2020,06/03/2020,"0.50 %","0.54 %",2,"R$ 106,4750","R$ 98,45","R$ 0,53"
KNRI11,"Renda Variavel","R$ 2,22","R$ 541,12","R$ 512,85",13/03/2020,28/02/2020,"0.41 %","0.43 %",3,"R$ 180,3736","R$ 170,95","R$ 0,74"
XPLG11,"Renda Variavel","R$ 1,28","R$ 266,31","R$ 256,72",13/03/2020,28/02/2020,"0.48 %","0.50 %",2,"R$ 133,1541","R$ 128,36","R$ 0,64"
ITSA4,"(Não atribuído)","R$ 3,16","R$ 179,81","R$ 123,20",06/03/2020,20/02/2020,"1.76 %","2.57 %",14,"R$ 12,8436","R$ 8,80","R$ 0,23"
ITSA4,"(Não atribuído)","R$ 2,58","R$ 179,81","R$ 123,20",06/03/2020,20/02/2020,"1.44 %","2.10 %",14,"R$ 12,8436","R$ 8,80","R$ 0,18"
BPAN4,"(Não atribuído)","R$ 0,27","R$ 20,21","R$ 19,44",28/02/2020,14/02/2020,"1.38 %","1.44 %",2,"R$ 10,1064","R$ 9,72","R$ 0,14"
XPML11,"(Não atribuído)","R$ 1,00","R$ 275,59","R$ 278,00",21/02/2020,14/02/2020,"0.36 %","0.36 %",2,"R$ 137,7955","R$ 139,00","R$ 0,50"
BCFF11,"Renda Variavel","R$ 1,14","R$ 212,95","R$ 202,34",14/02/2020,07/02/2020,"0.54 %","0.56 %",2,"R$ 106,4750","R$ 101,17","R$ 0,57"
KNRI11,"Renda Variavel","R$ 0,74","R$ 181,35","R$ 180,90",14/02/2020,31/01/2020,"0.41 %","0.41 %",1,"R$ 181,3513","R$ 180,90","R$ 0,74"
XPLG11,"Renda Variavel","R$ 0,64","R$ 136,72","R$ 134,86",14/02/2020,31/01/2020,"0.47 %","0.47 %",1,"R$ 136,7187","R$ 134,86","R$ 0,64"
XPML11,"(Não atribuído)","R$ 0,61","R$ 141,14","R$ 142,40",24/01/2020,17/01/2020,"0.43 %","0.43 %",1,"R$ 141,1400","R$ 142,40","R$ 0,61"
